Vehicle Type,Year,Power,Speed,Drive Type
Automatic,2019,306,232,Normal
Manual,2003,268,156,Normal
Automatic,2018,204,243,Normal
Automatic,2016,302,160,Normal
Manual,2023,262,214,Normal
Automatic,2020,158,181,Normal
Manual,2010,273,228,Normal
Automatic,2022,181,252,Normal
Manual,2022,281,201,Normal
Automatic,2014,324,194,Normal
Manual,2017,239,221,Normal
Automatic,2017,254,207,4WD
Manual,2023,191,216,4WD
Manual,2007,288,197,4WD
Automatic,2007,186,212,4WD
Automatic,2019,193,205,4WD
Manual,2020,375,238,Normal
Automatic,2009,244,232,4WD
Automatic,2012,230,222,4WD
Manual,2008,210,196,Normal
Automatic,2003,302,243,Normal
Manual,2022,318,245,Normal
Manual,2021,265,223,Normal
Automatic,2011,181,202,Normal
Automatic,2017,290,199,Normal
Manual,2009,225,207,Normal
Automatic,2001,257,191,Normal
Manual,2018,239,254,4WD
Automatic,2010,240,218,4WD
Automatic,2012,282,189,4WD
Manual,2010,219,198,Normal
Automatic,2000,332,228,Normal
Automatic,2015,168,241,Normal
Automatic,2006,227,233,Normal
Automatic,2013,243,214,Normal
Manual,2014,181,169,Normal
Automatic,2011,362,228,4WD
Automatic,2008,317,238,4WD
Manual,2011,261,279,Normal
Automatic,2016,250,210,Normal
Manual,2015,324,251,Normal
Automatic,2017,257,229,Normal
Automatic,2004,297,236,4WD
Automatic,2012,217,213,4WD
Automatic,2021,260,234,Normal
Automatic,2019,315,245,4WD
Manual,2014,212,182,Normal
Manual,2002,200,244,4WD
Automatic,2020,244,284,4WD
Automatic,2012,340,211,Normal
Automatic,2011,381,230,4WD
Manual,2005,206,244,Normal
Automatic,2010,226,201,Normal
Manual,2012,214,223,Normal
Manual,2002,294,207,Normal
Automatic,2013,306,200,4WD
Manual,2016,342,189,4WD
Automatic,2007,324,211,4WD
Automatic,2000,339,202,Normal
Automatic,2016,307,256,Normal
Automatic,2020,208,219,Normal
Manual,2022,204,271,4WD
Automatic,2016,272,182,Normal
Manual,2003,286,191,4WD
Manual,2016,240,256,Normal
Manual,2009,184,211,Normal
Automatic,2005,297,170,Normal
Manual,2020,241,212,4WD
Manual,2007,242,246,Normal
Manual,2010,235,224,Normal
Manual,2001,228,192,4WD
Automatic,2007,265,241,Normal
Manual,2011,270,212,Normal
Manual,2018,258,224,Normal
Manual,2023,273,253,Normal
Manual,2013,203,184,4WD
Automatic,2009,236,249,Normal
Automatic,2007,270,232,Normal
Automatic,2001,242,258,Normal
Automatic,2014,273,201,Normal
Automatic,2015,225,201,Normal
Automatic,2013,277,224,Normal
Automatic,2022,210,150,4WD
Automatic,2016,309,174,Normal
Manual,2012,197,251,4WD
Manual,2016,234,187,Normal
Manual,2021,261,195,4WD
Automatic,2021,176,225,Normal
Manual,2004,241,231,Normal
Manual,2022,272,222,Normal
Manual,2007,178,200,Normal
Manual,2007,277,201,Normal
Automatic,2004,316,242,Normal
Manual,2009,174,252,4WD
Manual,2014,235,219,Normal
Manual,2011,159,214,Normal
Manual,2011,285,203,Normal
Automatic,2006,231,178,4WD
Manual,2022,311,189,4WD
Automatic,2021,362,227,Normal
